id,table_id,created_at,updated_at,tblidx,wszName,byEffect_Type,byActive_Effect_Type,Effect_Info_Text,Keep_Effect_Name,byTarget_Effect_Position,szSuccess_Effect_Name,bySuccess_Projectile_Type,bySuccess_Effect_Position,szSuccess_End_Effect_Name,byEnd_Effect_Position,wKeep_Animation_Index
4a4a34e1-59fe-46c3-9c8c-8cfe62148171,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,526,ACTIVE_SCRIPT_SIGNAL_TQS,1,4,526,4294967295,255,,255,255,,255,65535
4b4c055a-1165-4e29-9d0d-4a2c6ccc2780,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,506,ACTIVE_CURSE_DEBUFF,1,4,506,4294967295,255,,255,255,,255,65535
4e402037-da12-4556-ba71-d0f8b391f38e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,905,ACTIVE_YUHA_RENAME,1,4,905,4294967295,255,,255,255,,255,65535
4e5169e0-9de4-4f2e-b821-535433dae599,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,641,ACTIVE_STONE_TOLERANCE_UP,1,5,641,4294967295,255,,255,255,,255,65535
503687ed-57fc-497e-904c-3139fe8afba1,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,842,ACTIVE_BATTLE_INABILITY,1,7,842,4294967295,255,,255,255,,255,65535
505679cb-3f83-4c2e-a643-6f4034dd638d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,699,ACTIVE_HOT_POWER_UP,1,5,699,4294967295,255,,255,255,,255,65535
5108a5d2-ce09-4eec-afb5-68c9b1becad0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,35,PASSIVE_SKILL_EFFECT_VALUE_UP,0,255,35,4294967295,255,,255,255,,255,65535
51951038-7e97-44d2-802b-8ec964d428e9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,103,ACTIVE_THROUGH_ATTACK,1,0,103,4294967295,255,,255,255,,255,65535
523845a6-e32c-4574-a160-e0cb68d5cb66,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,36,PASSIVE_SKILL_KEEP_TIME_UP,0,255,36,4294967295,255,,255,255,,255,65535
5391ae00-2d70-4bd3-a488-846906b136ed,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,950,ACTIVE_AUTO_LOOTING,1,0,950,4294967295,255,,255,255,,255,65535
5885d1ff-39f1-4402-af6d-c081ca3a2cd7,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,201,ACTIVE_POISON,1,1,201,4294967295,255,,255,255,,255,65535
58da047f-7395-4139-8199-9041fa7c7c51,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,13,PASSIVE_ENG_UP,0,255,13,4294967295,255,,255,255,,255,65535
591a80a3-82a7-4f51-90a5-d45ff79b236f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,903,ACTIVE_SKILL_RESET,1,4,903,4294967295,255,,255,255,,255,65535
5a3d9b43-acf4-4da7-a659-3075f8e69cfb,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,846,ACTIVE_ALL_OFFENCE_DOWN,1,7,846,4294967295,255,,255,255,,255,65535
5bb271df-9ff2-4f71-b976-e20111312121,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,907,ACTIVE_SEX_LOOKS_CHANGE,1,4,907,4294967295,255,,255,255,,255,65535
5c8bf785-7e61-4868-972e-fcb701729811,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,902,ACTIVE_PARTY_POPO,1,4,902,4294967295,255,,255,255,,255,65535
5f2cf81e-0bf6-4e1c-9464-6b22b9216131,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,917,ACTIVE_REVIVAL_AFTEREFFECT,1,7,917,4294967295,255,,255,255,,255,65535
5fda0aac-cb2f-4d6e-ab27-feea0b71407a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,4,PASSIVE_PHYSICAL_OFFENCE_UP,0,255,4,4294967295,255,,255,255,,255,65535
60c6e339-8779-457e-8b5f-40fad09e831f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,820,ACTIVE_ENG_DOWN,1,7,820,4294967295,255,,255,255,,255,65535
6132fb95-f082-4ee2-ac30-b91a85bb06cf,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,2,PASSIVE_MAX_EP_UP,0,255,2,4294967295,255,,255,255,,255,65535
619c4d6d-4cf3-4163-89df-6c61fc585a18,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,660,ACTIVE_ITEM_UPGRADE_RATE_UP,1,5,660,4294967295,255,,255,255,,255,65535
61c83097-5231-4541-b88e-e5ca53f1d3fd,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,34,PASSIVE_DOT_TIME_UP_ALL,0,255,34,4294967295,255,,255,255,,255,65535
62c4201f-9e8c-4dd6-a6a3-81531668f352,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,20,PASSIVE_BLOCK_RATE_UP,0,255,20,4294967295,255,,255,255,,255,65535
6314c735-a7fb-4950-b16f-0d88062539e2,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,906,ACTIVE_SAIBAIMAN_SUMMON,1,4,906,4294967295,255,,255,255,,255,65535
639deb5e-9195-47a5-8dde-fea8c209545e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1608,ACTIVE_DH_POWER_UP_IN_PERCENT,1,5,1608,4294967295,255,,255,255,,255,65535
648632a7-52e4-41d8-a84a-dce53a4bd05f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,14,PASSIVE_DASH,0,255,14,4294967295,255,,255,255,,255,65535
6572a745-9aae-47ee-a6ed-626c2de32447,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,629,ACTIVE_RP_CHARGE_SPEED,1,5,629,4294967295,255,,255,255,,255,65535
657c7952-08c0-41a6-ac42-a3055ed1f242,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,826,ACTIVE_HONEST_DEFENCE_DOWN,1,7,826,4294967295,255,,255,255,,255,65535
65909969-9173-471c-a9bb-5c3035401634,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,682,ACTIVE_BURN_DEFENCE,1,5,682,4294967295,255,,255,255,,255,65535
65dc4beb-258f-411a-b0d6-bbade1644a47,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,828,ACTIVE_WILD_DEFENCE_DOWN,1,7,828,4294967295,255,,255,255,,255,65535
665cffbe-69fd-4722-95a6-8cc5088eef22,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,830,ACTIVE_FUNNY_DEFENCE_DOWN,1,7,830,4294967295,255,,255,255,,255,65535
67206ce0-1b2e-4ca1-b2e8-bee988077c69,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,7,PASSIVE_ENERGY_DEFENCE_UP,0,255,7,4294967295,255,,255,255,,255,65535
68844bca-3fb5-4c1a-8a74-7b5e15162034,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,707,ACTIVE_AGGRO_DOWN,1,6,707,4294967295,255,,255,255,,255,65535
688612aa-d5d2-4ec5-96e8-decc4956ea87,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1606,ACTIVE_SKILL_AGGRO_UP_IN_PERCENT,1,5,1606,4294967295,255,,255,255,,255,65535
69ba5917-2543-44dc-817c-e5c7f68e3f65,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,636,ACTIVE_ITEM_BREAK_RATE_DOWN,1,5,636,4294967295,255,,255,255,,255,65535
6ac466ed-826f-4e88-b19c-4c8eaf3221bb,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,514,ACTIVE_OBJECT_TRIGGER,1,4,514,4294967295,255,,255,255,,255,65535
6af20afb-3b05-4ab7-890a-2bf007fa5675,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,400,ACTIVE_HEAL_OVER_TIME,1,3,400,4294967295,255,,255,255,,255,65535
6d290acc-5ae7-4724-81c8-b4d4c98c4578,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,9,PASSIVE_CON_UP,0,255,9,4294967295,255,,255,255,,255,65535
6e38df12-1313-438f-ada4-09249c840e43,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,646,ACTIVE_STONE_KEEPTIME_DOWN,1,5,646,4294967295,255,,255,255,,255,65535
6f9bd6d8-2dca-4df7-a390-697ffa6c7d09,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,518,ACTIVE_WARP,1,4,518,4294967295,255,,255,255,,255,65535
6ffb9882-14db-4774-8fe0-859b38ae872f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,698,ACTIVE_DH_POWER_UP,1,5,698,4294967295,255,,255,255,,255,65535
70523073-bde4-4408-a59f-5f210ac4bf9c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,951,ACTIVE_NPC_TELEPORT,1,0,951,4294967295,255,,255,255,,255,65535
714144f9-05af-44c2-9ef4-4f7fd8e0bb15,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,922,ACTIVE_SET_LEVEL,0,5,922,4294967295,255,,255,255,,255,65535
7161a119-3f82-46af-bd2b-8b57ac493e73,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,818,ACTIVE_DEX_DOWN,1,7,818,4294967295,255,,255,255,,255,65535
71bec48d-fa1d-4382-af41-4d7bb2887027,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,503,ACTIVE_POISON_CURE,1,4,503,4294967295,255,,255,255,,255,65535
71d1fa97-a5d3-4567-9e00-85cecb3b5e66,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,600,ACTIVE_BIG_MONKEY,1,5,600,4294967295,255,,255,255,,255,65535
725af8db-8d69-4b9f-9893-d24c7d0374bb,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,829,ACTIVE_ELEGANCE_DEFENCE_DOWN,1,7,829,4294967295,255,,255,255,,255,65535
72690e7e-19b3-4cf8-a8e9-7a935a701d61,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,918,ACTIVE_REVIVAL_AFTEREFFECT_PCBANG,1,7,918,4294967295,255,,255,255,,255,65535
73473cbc-6dae-48df-99ea-366d482a064d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,666,ACTIVE_CANT_BE_TARGETTED,1,5,666,4294967295,255,,255,255,,255,65535
74e90118-d9eb-4f1d-80d3-9f7a47a438ab,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,621,ACTIVE_HONEST_DEFENCE_UP,1,5,621,4294967295,255,,255,255,,255,65535
76036d48-c40d-41e6-b6ef-dde6e889a5c9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,816,ACTIVE_CON_DOWN,1,7,816,4294967295,255,,255,255,,255,65535
7622589b-87de-492b-b925-96233088e755,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,529,ACTIVE_SCRIPT_EXECUTE_WPS_LOC,1,4,529,4294967295,255,,255,255,,255,65535
7706ec5f-4491-491e-849f-a99bafb295a6,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,624,ACTIVE_ELEGANCE_DEFENCE_UP,1,5,624,4294967295,255,,255,255,,255,65535
77190afc-04ed-4563-a723-62946e91bfd3,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,626,ACTIVE_ENERGY_REFLECTION,1,5,626,4294967295,255,,255,255,,255,65535
78dcf3fe-bc87-4d8b-b1f8-b7558d4f2b93,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,827,ACTIVE_STRANGE_DEFENCE_DOWN,1,7,827,4294967295,255,,255,255,,255,65535
79dbb241-a3a7-43d7-b541-eeba70b1f32f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,648,ACTIVE_BLEEDING_KEEPTIME_DOWN,1,5,648,4294967295,255,,255,255,,255,65535
7baec38b-7525-40bd-9d24-8b9cc521ba57,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,5,PASSIVE_ENERGY_OFFENCE_UP,0,255,5,4294967295,255,,255,255,,255,65535
7c1f4112-80c5-4dc8-82a8-ef7a668d8b16,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,849,ACTIVE_WEIGHT_LIMIT_DOWN,1,7,849,4294967295,255,,255,255,,255,65535
7cef079d-2c42-4bed-ab42-c06428ca9c3a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,658,ACTIVE_PHYSICAL_CRITICAL_DAMAGE_UP,1,5,658,4294967295,255,,255,255,,255,65535
7de2148c-a0e3-4d71-83d3-435fd0ff48d3,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,811,ACTIVE_PHYSICAL_OFFENCE_DOWN,1,7,811,4294967295,255,,255,255,,255,65535
802a87af-cf69-4198-873f-b28855e556a2,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,904,ACTIVE_CHARACTER_RENAME,1,4,904,4294967295,255,,255,255,,255,65535
811819ca-73a2-47d6-bd94-bda5f01bb066,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,606,ACTIVE_PHYSICAL_OFFENCE_UP,1,5,606,4294967295,255,,255,255,,255,65535
8132addd-084c-4893-8c9d-64f0d8512c6a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,635,ACTIVE_SKILL_COOL_TIME_DOWN,1,5,635,4294967295,255,,255,255,,255,65535
81539891-2e0d-4aad-ba51-a8a433fcc729,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,11,PASSIVE_DEX_UP,0,255,11,4294967295,255,,255,255,,255,65535
81860faa-1ee2-4a7d-bc33-e455f6ebff8a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,104,ACTIVE_CRITICAL_ATTACK,1,0,104,4294967295,255,,255,255,,255,65535
83053882-e826-45a6-9882-d64be2033be2,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,921,ACTIVE_EVENT_COIN_PLUS,0,4,921,4294967295,255,,255,255,,255,65535
8480f6c5-fb0f-411d-b2e4-b0122ee83048,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,681,ACTIVE_BLEED_DEFENCE,1,5,681,4294967295,255,,255,255,,255,65535
84e6d912-7df5-45aa-87fe-4876c269ae7a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,3,PASSIVE_MAX_RP_DOWN,0,255,3,4294967295,255,,255,255,,255,65535
8539e26c-0ce4-4473-9dc7-76e5b382d41e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,689,ACTIVE_EP_AUTO_RECOVER,1,5,689,4294967295,255,,255,255,,255,65535
8955c417-2f52-438a-9d9a-c66f377d1e20,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,847,ACTIVE_ALL_DEFENCE_DOWN,1,7,847,4294967295,255,,255,255,,255,65535
8a361ba6-1676-49eb-9218-f06122bdfdca,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,696,ACTIVE_SKILL_AGGRO_UP,1,5,696,4294967295,255,,255,255,,255,65535
8b9d5f40-0581-47c0-a8eb-a7d8d795bef4,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,691,ACTIVE_DRUNK,1,5,691,4294967295,255,,255,255,,255,65535
8bf8a6d1-4d04-4956-a53a-ac5705edb3f8,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,510,ACTIVE_EP_UP,1,4,510,4294967295,255,,255,255,,255,65535
8d4c7415-e719-4d14-bf2c-93757efe852c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1602,ACTIVE_ABSORB_CURSE,1,5,1602,4294967295,255,,255,255,,255,65535
8d82c1fd-f3c6-400a-9c85-ef03290b6c4e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,12,PASSIVE_SOL_UP,0,255,12,4294967295,255,,255,255,,255,65535
8daf9def-0673-4e24-8f4b-3eed0162778b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,710,ACTIVE_EXPLOSIVE_POWER,1,6,710,4294967295,255,,255,255,,255,65535
8e176dbb-931c-4a67-a90e-b62ee23db413,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,673,ACTIVE_STRANGE_OFFENCE_UP,1,5,673,4294967295,255,,255,255,,255,65535
8f3a4a79-6756-47f8-86f7-2671d6830373,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,832,ACTIVE_SKILL_COOL_TIME_UP,1,7,832,4294967295,255,,255,255,,255,65535
8f6870c7-3d24-4104-8b71-3e729e075216,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,819,ACTIVE_SOL_DOWN,1,7,819,4294967295,255,,255,255,,255,65535
8fbf19b6-5229-4180-be33-6edad39d94ac,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,2001,ACTIVE_SCOUTER_CHECK_ABILITY_ATTACK,1,255,2001,4294967295,255,,255,255,,255,65535
9047a350-045a-4964-a5b4-53d1d4d35e11,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,679,ACTIVE_STOMACHACHE_DEFENCE,1,5,679,4294967295,255,,255,255,,255,65535
90eebe86-f3a7-48de-9402-82e51c4cce42,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,542,ACTIVE_AIR_DASH,1,5,542,4294967295,255,,255,255,,255,65535
926209a8-6ce5-478c-ac9e-56b3aa733fdf,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,31,PASSIVE_BLOCK_MODE,0,255,31,4294967295,255,,255,255,,255,65535
92a2df52-1edf-4a68-8697-0135e9e9ad79,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,913,ACTIVE_MASCOT_RING_QUEST_SUPPORT,0,255,913,4294967295,255,,255,255,,255,65535
9352b7e5-40d4-4383-9f6e-0331292f84ae,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,19,PASSIVE_DODGE_RATE_UP,0,255,19,4294967295,255,,255,255,,255,65535
93b2090a-301c-4777-acb1-879c670024c5,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,615,ACTIVE_ENG_UP,1,5,615,4294967295,255,,255,255,,255,65535
93bdb50f-0ff8-4c0a-ac5a-60502a73a015,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,955,PASSIVE_INFINITE_DASH,1,0,955,4294967295,255,,255,255,,255,65535
94a0f464-9cb8-4f75-af3d-8d26176bbfa9,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,504,ACTIVE_STOMACHACHE_CURE,1,4,504,4294967295,255,,255,255,,255,65535
94a6a2b9-49f0-4dfb-abab-7664e556a08b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,2003,ACTIVE_SCOUTER_CHECK_EQUIPMENT,1,255,2003,4294967295,255,,255,255,,255,65535
95667206-6951-4291-b84f-00a08d0946f3,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,517,ACTIVE_VEHICLE,1,4,517,4294967295,255,,255,255,,255,65535
9682b851-511a-468b-b0d8-97f266150e9e,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,640,ACTIVE_CONFUSE_TOLERANCE_UP,1,5,640,4294967295,255,,255,255,,255,65535
977ccfc8-7b8e-44af-873a-25140e59ca49,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,607,ACTIVE_ENERGY_OFFENCE_UP,1,5,607,4294967295,255,,255,255,,255,65535
98d325ac-0941-4dec-8d6c-904b53d51291,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,524,ACTIVE_GREAT_NAMEK,1,4,524,4294967295,255,,255,255,,255,65535
990249a8-52e1-42d4-87f0-14fdccb752ec,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,511,ACTIVE_RP_UP,1,4,511,4294967295,255,,255,255,,255,65535
997102a4-fb57-430f-9637-40b702a0eedd,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,845,ACTIVE_SKILL_INABILITY,1,7,845,4294967295,255,,255,255,,255,65535
9a01202c-5307-450c-aaed-9df49b231620,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,540,ACTIVE_CURSE_EAT,1,4,540,4294967295,255,,255,255,,255,65535
9a7e7626-0552-49d2-ba71-7dfa02b209f5,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,838,ACTIVE_EP_STEAL_OVER_TIME,1,7,838,4294967295,255,GME_STL_EP_BALL,4,70,GME_STL_EP_END,70,65535
9a9845f9-ec89-443f-81cf-9eefc725f479,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,821,ACTIVE_MOVE_SPEED_DOWN,1,7,821,4294967295,255,,255,255,,255,65535
9b2c1b5f-ad31-4254-b51f-051ec6168522,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,604,ACTIVE_MAX_EP_UP,1,5,604,4294967295,255,,255,255,,255,65535
9bc08368-b6ba-4890-a28e-07b30ccedbf6,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,809,ACTIVE_MAX_EP_DOWN,1,7,809,4294967295,255,,255,255,,255,65535
9bd49e4d-f333-4565-8ef5-4c021ff2108a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,26,PASSIVE_MOVE_SPEED,0,255,26,4294967295,255,,255,255,,255,65535
9c39815c-f69c-4450-9ac3-7aa5394dc47c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,15,PASSIVE_HOVERING,0,255,15,4294967295,255,,255,255,,255,65535
9d1673d9-28f5-46df-914e-bedd6c36841c,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,653,ACTIVE_CURSE_SKILL_BLOCK_UP,1,5,653,4294967295,255,,255,255,,255,65535
9dd98718-f2c4-46e4-b55e-e71c48ad6051,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,300,ACTIVE_DIRECT_HEAL,1,2,300,4294967295,255,,255,255,,255,65535
